method,episode,env_idx,steps,ep_return,success,safety_violations,failures_detected,recoveries_attempted,recoveries_succeeded,time_to_recover,planning_ms,wall_clock_s
random,0,0,58,-4.6568827629089355,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,1,81,-5.1164140701293945,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,2,48,-4.711906433105469,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,3,48,-4.783103942871094,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,4,42,-4.7975006103515625,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,5,60,-4.530134201049805,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,6,50,-4.906246662139893,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,7,40,-4.855237007141113,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,8,43,-4.659030437469482,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,9,42,-4.769502639770508,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,10,52,-4.83588981628418,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,11,49,-5.074537754058838,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,12,53,-5.074184894561768,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,13,45,-4.746214866638184,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,14,48,-4.692659378051758,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,0,15,50,-5.119320392608643,0,0,0,0,0,-1.0,0.0,4.744539999985136
random,1,0,48,-4.828913688659668,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,1,35,-4.527822971343994,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,2,46,-4.820896625518799,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,3,37,-4.716829776763916,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,4,45,-4.711472034454346,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,5,43,-4.740887641906738,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,6,45,-5.024204254150391,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,7,59,-5.034534931182861,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,8,46,-4.615810871124268,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,9,52,-4.978503704071045,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,10,54,-4.601853370666504,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,11,43,-4.766765117645264,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,12,43,-4.786381244659424,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,13,54,-5.020063400268555,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,14,49,-4.884785175323486,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,1,15,56,-4.913216590881348,0,0,0,0,0,-1.0,0.0,4.024168599979021
random,2,0,49,-4.852756500244141,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,1,45,-4.683740615844727,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,2,36,-4.825253486633301,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,3,46,-4.673953533172607,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,4,51,-4.926027297973633,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,5,46,-4.705386638641357,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,6,41,-4.7840256690979,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,7,50,-4.905243396759033,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,8,44,-4.640310287475586,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,9,81,-5.461273670196533,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,10,40,-4.620593070983887,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,11,47,-4.852080345153809,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,12,53,-5.108748912811279,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,13,57,-4.931003093719482,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,14,43,-4.822264671325684,0,0,0,0,0,-1.0,0.0,5.817142600018997
random,2,15,45,-4.4909467697143555,0,0,0,0,0,-1.0,0.0,5.817142600018997
mppi,0,0,63,-3.379748582839966,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,1,60,-3.447648048400879,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,2,61,-3.3776071071624756,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,3,70,-3.237143039703369,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,4,65,-3.719888687133789,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,5,69,-3.2204902172088623,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,6,64,-3.249605894088745,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,7,64,-3.4871907234191895,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,8,64,-3.1991777420043945,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,9,66,-3.323957920074463,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,10,57,-3.6818907260894775,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,11,62,-3.8300435543060303,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,12,57,-3.5856478214263916,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,13,66,-3.461014986038208,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,14,66,-3.321013927459717,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,0,15,65,-3.2401721477508545,0,0,0,0,0,-1.0,5.706529994495213,2.9005050999694504
mppi,1,0,63,-3.7740583419799805,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,1,66,-3.5386948585510254,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,2,67,-3.1932036876678467,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,3,63,-3.375824451446533,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,4,68,-3.4100565910339355,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,5,67,-3.5856547355651855,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,6,65,-3.5397322177886963,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,7,63,-3.4507133960723877,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,8,67,-3.2108917236328125,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,9,65,-3.0053927898406982,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,10,57,-3.919992685317993,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,11,64,-3.602125883102417,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,12,70,-4.048467636108398,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,13,64,-3.441039562225342,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,14,67,-3.208930015563965,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,1,15,66,-3.634514570236206,0,0,0,0,0,-1.0,8.465659999222096,4.488454599981196
mppi,2,0,66,-3.588315486907959,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,1,65,-3.5575006008148193,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,2,63,-3.6861846446990967,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,3,63,-3.735429048538208,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,4,62,-3.5719118118286133,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,5,69,-3.0908150672912598,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,6,67,-3.537872076034546,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,7,63,-3.279022693634033,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,8,67,-3.4654171466827393,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,9,67,-3.422128677368164,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,10,59,-3.776435136795044,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,11,60,-3.6715471744537354,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,12,57,-4.339513778686523,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,13,65,-3.611380100250244,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,14,66,-3.176297187805176,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
mppi,2,15,62,-3.5397205352783203,0,0,0,0,0,-1.0,8.043769567334296,4.245972900011111
gatsr_no_rec,0,0,63,-3.379748582839966,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,1,60,-3.447648048400879,0,0,11,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,2,61,-3.3776071071624756,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,3,70,-3.237143039703369,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,4,65,-3.719888687133789,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,5,69,-3.2204902172088623,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,6,64,-3.249605894088745,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,7,64,-3.4871907234191895,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,8,64,-3.1991777420043945,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,9,66,-3.323957920074463,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,10,57,-3.6818907260894775,0,0,9,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,11,62,-3.8300435543060303,0,0,8,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,12,57,-3.5856478214263916,0,0,8,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,13,66,-3.461014986038208,0,0,9,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,14,66,-3.321013927459717,0,0,10,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,0,15,65,-3.2401721477508545,0,0,9,0,0,-1.0,5.53774857211725,2.975916800030973
gatsr_no_rec,1,0,63,-3.7740583419799805,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,1,66,-3.5386948585510254,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,2,67,-3.1932036876678467,0,0,11,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,3,63,-3.375824451446533,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,4,68,-3.4100565910339355,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,5,67,-3.5856547355651855,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,6,65,-3.5397322177886963,0,0,9,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,7,63,-3.4507133960723877,0,0,11,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,8,67,-3.2108917236328125,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,9,65,-3.0053927898406982,0,0,11,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,10,57,-3.919992685317993,0,0,8,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,11,64,-3.602125883102417,0,0,8,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,12,70,-4.048467636108398,0,0,9,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,13,64,-3.441039562225342,0,0,10,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,14,67,-3.208930015563965,0,0,9,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,1,15,66,-3.634514570236206,0,0,9,0,0,-1.0,5.813288569749732,3.0929557000054047
gatsr_no_rec,2,0,66,-3.588315486907959,0,0,9,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,1,65,-3.5575006008148193,0,0,9,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,2,63,-3.6861846446990967,0,0,9,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,3,63,-3.735429048538208,0,0,9,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,4,62,-3.5719118118286133,0,0,9,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,5,69,-3.0908150672912598,0,0,11,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,6,67,-3.537872076034546,0,0,8,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,7,63,-3.279022693634033,0,0,10,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,8,67,-3.4654171466827393,0,0,11,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,9,67,-3.422128677368164,0,0,10,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,10,59,-3.776435136795044,0,0,9,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,11,60,-3.6715471744537354,0,0,8,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,12,57,-4.339513778686523,0,0,8,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,13,65,-3.611380100250244,0,0,10,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,14,66,-3.176297187805176,0,0,10,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_no_rec,2,15,62,-3.5397205352783203,0,0,10,0,0,-1.0,7.568514493354798,3.466969800007064
gatsr_full,0,0,62,-3.8936233520507812,0,15,10,1,1,16.0,5.13034493011166,2.8289327999809757
gatsr_full,0,1,60,-3.9501097202301025,0,18,11,1,1,18.0,5.13034493011166,2.8289327999809757
gatsr_full,0,2,60,-3.9691476821899414,0,14,11,2,2,8.5,5.13034493011166,2.8289327999809757
gatsr_full,0,3,69,-3.744565486907959,0,16,14,1,0,-1.0,5.13034493011166,2.8289327999809757
gatsr_full,0,4,65,-4.257660388946533,0,16,13,1,1,17.0,5.13034493011166,2.8289327999809757
gatsr_full,0,5,69,-3.8027403354644775,0,17,14,1,0,-1.0,5.13034493011166,2.8289327999809757
gatsr_full,0,6,63,-3.7632009983062744,0,17,12,1,1,17.0,5.13034493011166,2.8289327999809757
gatsr_full,0,7,64,-4.160094738006592,0,15,15,3,3,6.0,5.13034493011166,2.8289327999809757
gatsr_full,0,8,64,-3.697934627532959,0,17,11,1,1,16.0,5.13034493011166,2.8289327999809757
gatsr_full,0,9,65,-3.6833572387695312,0,17,10,1,1,17.0,5.13034493011166,2.8289327999809757
gatsr_full,0,10,57,-3.9617526531219482,0,17,9,1,1,16.0,5.13034493011166,2.8289327999809757
gatsr_full,0,11,63,-4.287934303283691,0,16,12,1,1,16.0,5.13034493011166,2.8289327999809757
gatsr_full,0,12,58,-3.918745756149292,0,14,13,4,4,4.5,5.13034493011166,2.8289327999809757
gatsr_full,0,13,66,-3.835601568222046,0,16,11,2,2,9.0,5.13034493011166,2.8289327999809757
gatsr_full,0,14,65,-3.753091812133789,0,13,10,1,1,15.0,5.13034493011166,2.8289327999809757
gatsr_full,0,15,65,-3.806818962097168,0,16,12,1,1,17.0,5.13034493011166,2.8289327999809757
gatsr_full,1,0,63,-4.133620738983154,0,17,13,3,3,6.666666666666667,5.178435293012573,2.8372757000033744
gatsr_full,1,1,66,-3.879849672317505,0,15,11,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,1,2,67,-3.703920364379883,0,18,11,1,1,18.0,5.178435293012573,2.8372757000033744
gatsr_full,1,3,63,-3.876413345336914,0,17,11,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,1,4,68,-3.968900203704834,0,17,12,1,0,-1.0,5.178435293012573,2.8372757000033744
gatsr_full,1,5,66,-3.934019088745117,0,17,10,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,1,6,65,-4.18754243850708,0,17,11,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,1,7,62,-3.940363645553589,0,15,10,1,1,16.0,5.178435293012573,2.8372757000033744
gatsr_full,1,8,68,-3.702998638153076,0,18,12,1,0,-1.0,5.178435293012573,2.8372757000033744
gatsr_full,1,9,65,-3.4841394424438477,0,17,11,1,1,18.0,5.178435293012573,2.8372757000033744
gatsr_full,1,10,58,-4.4377851486206055,0,16,9,1,1,15.0,5.178435293012573,2.8372757000033744
gatsr_full,1,11,64,-4.077702045440674,0,13,13,3,3,6.0,5.178435293012573,2.8372757000033744
gatsr_full,1,12,68,-4.614130973815918,0,13,10,1,0,-1.0,5.178435293012573,2.8372757000033744
gatsr_full,1,13,64,-3.9858930110931396,0,16,10,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,1,14,67,-3.7162187099456787,0,17,13,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,1,15,66,-4.1057868003845215,0,18,10,1,1,17.0,5.178435293012573,2.8372757000033744
gatsr_full,2,0,66,-4.036640644073486,0,17,10,1,1,17.0,5.903420291598076,3.218432900030166
gatsr_full,2,1,65,-4.0245842933654785,0,17,12,1,1,17.0,5.903420291598076,3.218432900030166
gatsr_full,2,2,62,-4.30805778503418,0,16,10,1,1,17.0,5.903420291598076,3.218432900030166
gatsr_full,2,3,63,-4.138710975646973,0,15,11,2,2,9.0,5.903420291598076,3.218432900030166
gatsr_full,2,4,62,-4.292222023010254,0,17,16,4,4,5.0,5.903420291598076,3.218432900030166
gatsr_full,2,5,69,-3.6510367393493652,0,18,11,1,0,-1.0,5.903420291598076,3.218432900030166
gatsr_full,2,6,68,-4.036206245422363,0,17,11,1,1,16.0,5.903420291598076,3.218432900030166
gatsr_full,2,7,62,-3.65093731880188,0,16,10,1,1,16.0,5.903420291598076,3.218432900030166
gatsr_full,2,8,66,-4.224931716918945,0,16,12,2,2,9.5,5.903420291598076,3.218432900030166
gatsr_full,2,9,67,-3.8852100372314453,0,16,10,1,1,16.0,5.903420291598076,3.218432900030166
gatsr_full,2,10,59,-4.287909984588623,0,16,12,1,1,15.0,5.903420291598076,3.218432900030166
gatsr_full,2,11,59,-4.291452407836914,0,18,13,3,3,6.666666666666667,5.903420291598076,3.218432900030166
gatsr_full,2,12,58,-4.644833087921143,0,15,11,2,2,8.0,5.903420291598076,3.218432900030166
gatsr_full,2,13,64,-4.225435733795166,0,16,12,2,2,9.0,5.903420291598076,3.218432900030166
gatsr_full,2,14,66,-3.6385021209716797,0,18,11,1,1,17.0,5.903420291598076,3.218432900030166
gatsr_full,2,15,61,-3.869917869567871,0,15,10,1,1,17.0,5.903420291598076,3.218432900030166
