method,seed,ood_level,episode,steps,ep_return,success,failures_detected,recoveries_attempted,recoveries_succeeded,safety_violations,time_to_recover,planning_ms
random,0,0.0,0,58,-61.980506707983515,0,0,0,0,0,-1.0,0.0
random,0,0.0,1,38,-76.343554948084,0,0,0,0,0,-1.0,0.0
random,0,0.0,2,41,-79.42486755647897,0,0,0,0,0,-1.0,0.0
random,0,0.0,3,43,-70.60837638775494,0,0,0,0,0,-1.0,0.0
random,0,0.0,4,68,-63.76754335274987,0,0,0,0,0,-1.0,0.0
random,0,0.0,5,46,-76.48545464130243,0,0,0,0,0,-1.0,0.0
random,0,0.0,6,36,-75.02227219441423,0,0,0,0,0,-1.0,0.0
random,0,0.0,7,51,-15.029976577554677,0,0,0,0,0,-1.0,0.0
random,0,0.0,8,36,-74.82093394411942,0,0,0,0,0,-1.0,0.0
random,0,0.0,9,43,20.065511806318824,0,0,0,0,0,-1.0,0.0
random,0,0.5,0,52,-65.59175670105606,0,0,0,0,0,-1.0,0.0
random,0,0.5,1,36,-77.15312230286104,0,0,0,0,0,-1.0,0.0
random,0,0.5,2,38,-81.4549866484492,0,0,0,0,0,-1.0,0.0
random,0,0.5,3,57,-58.78377466970772,0,0,0,0,0,-1.0,0.0
random,0,0.5,4,51,-75.55800948900253,0,0,0,0,0,-1.0,0.0
random,0,0.5,5,39,-81.96531158894746,0,0,0,0,0,-1.0,0.0
random,0,0.5,6,23,-85.31506937953533,0,0,0,0,0,-1.0,0.0
random,0,0.5,7,35,-74.40230304102823,0,0,0,0,0,-1.0,0.0
random,0,0.5,8,36,-72.48222744973076,0,0,0,0,0,-1.0,0.0
random,0,0.5,9,58,-52.21033112131787,0,0,0,0,0,-1.0,0.0
random,0,1.0,0,51,-66.73898238891924,0,0,0,0,0,-1.0,0.0
random,0,1.0,1,32,-79.7361747161748,0,0,0,0,0,-1.0,0.0
random,0,1.0,2,37,-81.66665645514107,0,0,0,0,0,-1.0,0.0
random,0,1.0,3,65,-54.21444078173805,0,0,0,0,0,-1.0,0.0
random,0,1.0,4,46,-76.08248542693207,0,0,0,0,0,-1.0,0.0
random,0,1.0,5,34,-83.37175750333105,0,0,0,0,0,-1.0,0.0
random,0,1.0,6,41,-70.53804885242903,0,0,0,0,0,-1.0,0.0
random,0,1.0,7,63,-45.8335357216723,0,0,0,0,0,-1.0,0.0
random,0,1.0,8,38,-72.03464339238353,0,0,0,0,0,-1.0,0.0
random,0,1.0,9,20,-84.57678722448543,0,0,0,0,0,-1.0,0.0
random,1,0.0,0,48,-68.71920303113717,0,0,0,0,0,-1.0,0.0
random,1,0.0,1,42,-67.24764008914232,0,0,0,0,0,-1.0,0.0
random,1,0.0,2,35,-79.52085140216913,0,0,0,0,0,-1.0,0.0
random,1,0.0,3,43,-68.90086048572597,0,0,0,0,0,-1.0,0.0
random,1,0.0,4,67,-66.35333747078283,0,0,0,0,0,-1.0,0.0
random,1,0.0,5,40,-76.89434040854186,0,0,0,0,0,-1.0,0.0
random,1,0.0,6,43,-65.63793988604606,0,0,0,0,0,-1.0,0.0
random,1,0.0,7,24,-35.32421222620012,0,0,0,0,0,-1.0,0.0
random,1,0.0,8,37,-70.99358602315921,0,0,0,0,0,-1.0,0.0
random,1,0.0,9,37,14.37918411606158,0,0,0,0,0,-1.0,0.0
random,1,0.5,0,45,-70.87540072173871,0,0,0,0,0,-1.0,0.0
random,1,0.5,1,38,-70.79538242762071,0,0,0,0,0,-1.0,0.0
random,1,0.5,2,29,-82.77568549591442,0,0,0,0,0,-1.0,0.0
random,1,0.5,3,56,-58.33758829392207,0,0,0,0,0,-1.0,0.0
random,1,0.5,4,57,-71.01475634906767,0,0,0,0,0,-1.0,0.0
random,1,0.5,5,34,-81.39160216741726,0,0,0,0,0,-1.0,0.0
random,1,0.5,6,40,-67.58433436179456,0,0,0,0,0,-1.0,0.0
random,1,0.5,7,38,-25.016649775615875,0,0,0,0,0,-1.0,0.0
random,1,0.5,8,40,-68.3882507104488,0,0,0,0,0,-1.0,0.0
random,1,0.5,9,25,9.014374598010122,0,0,0,0,0,-1.0,0.0
random,1,1.0,0,45,-71.40152672174437,0,0,0,0,0,-1.0,0.0
random,1,1.0,1,37,-71.58419828288683,0,0,0,0,0,-1.0,0.0
random,1,1.0,2,31,-81.45238780791314,0,0,0,0,0,-1.0,0.0
random,1,1.0,3,52,-64.19822517014347,0,0,0,0,0,-1.0,0.0
random,1,1.0,4,48,-76.79711741970576,0,0,0,0,0,-1.0,0.0
random,1,1.0,5,37,-79.58364717715216,0,0,0,0,0,-1.0,0.0
random,1,1.0,6,28,-78.12451318246589,0,0,0,0,0,-1.0,0.0
random,1,1.0,7,35,-28.722336724756758,0,0,0,0,0,-1.0,0.0
random,1,1.0,8,28,-78.33353212037326,0,0,0,0,0,-1.0,0.0
random,1,1.0,9,49,-60.408434568205365,0,0,0,0,0,-1.0,0.0
random,2,0.0,0,41,-72.17540695118103,0,0,0,0,0,-1.0,0.0
random,2,0.0,1,54,-59.09782539881623,0,0,0,0,0,-1.0,0.0
random,2,0.0,2,32,-81.73216342274551,0,0,0,0,0,-1.0,0.0
random,2,0.0,3,39,-74.56326912529163,0,0,0,0,0,-1.0,0.0
random,2,0.0,4,39,-82.94133613123296,0,0,0,0,0,-1.0,0.0
random,2,0.0,5,70,-56.47936537567577,0,0,0,0,0,-1.0,0.0
random,2,0.0,6,42,-66.33417147089469,0,0,0,0,0,-1.0,0.0
random,2,0.0,7,52,-57.79809201304897,0,0,0,0,0,-1.0,0.0
random,2,0.0,8,62,-50.40059568247131,0,0,0,0,0,-1.0,0.0
random,2,0.0,9,45,19.93477147753093,0,0,0,0,0,-1.0,0.0
random,2,0.5,0,44,-70.31011389899189,0,0,0,0,0,-1.0,0.0
random,2,0.5,1,49,-64.35186990126046,0,0,0,0,0,-1.0,0.0
random,2,0.5,2,26,-85.01739785280787,0,0,0,0,0,-1.0,0.0
random,2,0.5,3,53,-63.415639222842486,0,0,0,0,0,-1.0,0.0
random,2,0.5,4,41,-81.67262215483737,0,0,0,0,0,-1.0,0.0
random,2,0.5,5,47,-72.93146543976027,0,0,0,0,0,-1.0,0.0
random,2,0.5,6,31,-75.20253968552518,0,0,0,0,0,-1.0,0.0
random,2,0.5,7,51,-20.573734248362754,0,0,0,0,0,-1.0,0.0
random,2,0.5,8,32,-75.88904177454737,0,0,0,0,0,-1.0,0.0
random,2,0.5,9,28,10.233289211713398,0,0,0,0,0,-1.0,0.0
random,2,1.0,0,46,-68.63312804685447,0,0,0,0,0,-1.0,0.0
random,2,1.0,1,44,-68.4492961377299,0,0,0,0,0,-1.0,0.0
random,2,1.0,2,29,-82.75252534999352,0,0,0,0,0,-1.0,0.0
random,2,1.0,3,47,-68.21020454758755,0,0,0,0,0,-1.0,0.0
random,2,1.0,4,31,-86.24334320295166,0,0,0,0,0,-1.0,0.0
random,2,1.0,5,54,-69.88595047901606,0,0,0,0,0,-1.0,0.0
random,2,1.0,6,32,-74.6296567646606,0,0,0,0,0,-1.0,0.0
random,2,1.0,7,42,-22.247656082391785,0,0,0,0,0,-1.0,0.0
random,2,1.0,8,31,-79.18647509852356,0,0,0,0,0,-1.0,0.0
random,2,1.0,9,28,13.837546513069668,0,0,0,0,0,-1.0,0.0
lqr,0,0.0,0,206,315.4793253848867,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,1,136,254.97731461441902,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,2,159,97.73473525464152,0,0,0,0,0,-1.0,0.0
lqr,0,0.0,3,205,316.79639250255957,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,4,231,328.87768510190824,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,5,219,324.95392438653465,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,6,153,282.0581702333567,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,7,154,283.078061746497,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,8,198,312.42185210886805,1,0,0,0,0,-1.0,0.0
lqr,0,0.0,9,108,231.9041655235522,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,0,208,317.4116294469897,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,1,148,265.1299359322283,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,2,152,98.52627877629575,0,0,0,0,0,-1.0,0.0
lqr,0,0.5,3,206,318.0367508545158,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,4,225,322.4360519141108,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,5,217,322.9165404034654,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,6,160,288.2482601561826,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,7,156,285.1743175338953,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,8,200,314.1796086735352,1,0,0,0,0,-1.0,0.0
lqr,0,0.5,9,112,234.95299433619675,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,0,224,332.75827832323813,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,1,159,275.7532778660916,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,2,145,94.38506966549483,0,0,0,0,0,-1.0,0.0
lqr,0,1.0,3,196,308.330774162742,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,4,229,325.6615488900186,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,5,210,316.63083669593743,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,6,164,291.87542191634503,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,7,155,283.83990644076107,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,8,195,309.6618249905274,1,0,0,0,0,-1.0,0.0
lqr,0,1.0,9,112,234.9666999727606,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,0,136,254.97731461441902,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,1,159,97.73473525464152,0,0,0,0,0,-1.0,0.0
lqr,1,0.0,2,205,316.79639250255957,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,3,231,328.87768510190824,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,4,219,324.95392438653465,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,5,153,282.0581702333567,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,6,154,283.078061746497,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,7,198,312.42185210886805,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,8,108,231.9041655235522,1,0,0,0,0,-1.0,0.0
lqr,1,0.0,9,180,297.3111759371523,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,0,148,265.1299359322283,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,1,152,98.52627877629575,0,0,0,0,0,-1.0,0.0
lqr,1,0.5,2,206,318.0367508545158,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,3,225,322.4360519141108,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,4,217,322.9165404034654,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,5,160,288.2482601561826,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,6,156,285.1743175338953,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,7,200,314.1796086735352,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,8,112,234.95299433619675,1,0,0,0,0,-1.0,0.0
lqr,1,0.5,9,182,299.71672971787063,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,0,159,275.7532778660916,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,1,145,94.38506966549483,0,0,0,0,0,-1.0,0.0
lqr,1,1.0,2,196,308.330774162742,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,3,229,325.6615488900186,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,4,210,316.63083669593743,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,5,164,291.87542191634503,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,6,155,283.83990644076107,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,7,195,309.6618249905274,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,8,112,234.9666999727606,1,0,0,0,0,-1.0,0.0
lqr,1,1.0,9,144,107.48059691735644,0,0,0,0,0,-1.0,0.0
lqr,2,0.0,0,159,97.73473525464152,0,0,0,0,0,-1.0,0.0
lqr,2,0.0,1,205,316.79639250255957,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,2,231,328.87768510190824,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,3,219,324.95392438653465,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,4,153,282.0581702333567,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,5,154,283.078061746497,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,6,198,312.42185210886805,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,7,108,231.9041655235522,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,8,180,297.3111759371523,1,0,0,0,0,-1.0,0.0
lqr,2,0.0,9,119,240.35457857799642,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,0,152,98.52627877629575,0,0,0,0,0,-1.0,0.0
lqr,2,0.5,1,206,318.0367508545158,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,2,225,322.4360519141108,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,3,217,322.9165404034654,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,4,160,288.2482601561826,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,5,156,285.1743175338953,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,6,200,314.1796086735352,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,7,112,234.95299433619675,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,8,182,299.71672971787063,1,0,0,0,0,-1.0,0.0
lqr,2,0.5,9,125,244.66749677427543,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,0,145,94.38506966549483,0,0,0,0,0,-1.0,0.0
lqr,2,1.0,1,196,308.330774162742,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,2,229,325.6615488900186,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,3,210,316.63083669593743,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,4,164,291.87542191634503,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,5,155,283.83990644076107,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,6,195,309.6618249905274,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,7,112,234.9666999727606,1,0,0,0,0,-1.0,0.0
lqr,2,1.0,8,144,107.48059691735644,0,0,0,0,0,-1.0,0.0
lqr,2,1.0,9,122,241.58738349813595,1,0,0,0,0,-1.0,0.0
mppi,0,0.0,0,51,-62.624953759956206,0,0,0,0,0,-1.0,19.622549019735672
mppi,0,0.0,1,39,-69.71253679292516,0,0,0,0,0,-1.0,19.26375897631097
mppi,0,0.0,2,37,-77.53386949946899,0,0,0,0,0,-1.0,18.222527031006443
mppi,0,0.0,3,38,-71.65214281498602,0,0,0,0,0,-1.0,18.77064737460674
mppi,0,0.0,4,42,-77.42703878152331,0,0,0,0,0,-1.0,23.918449996493845
mppi,0,0.0,5,46,-73.80818949436541,0,0,0,0,0,-1.0,18.8295173916824
mppi,0,0.0,6,53,-55.92157071643235,0,0,0,0,0,-1.0,18.38246414894765
mppi,0,0.0,7,45,-17.69729385518781,0,0,0,0,0,-1.0,18.028615559968685
mppi,0,0.0,8,42,-66.2742754126919,0,0,0,0,0,-1.0,16.570209524139674
mppi,0,0.0,9,71,38.02133549959112,0,0,0,0,0,-1.0,17.53656479159475
mppi,0,0.5,0,55,-59.203777414496244,0,0,0,0,0,-1.0,17.856836363419212
mppi,0,0.5,1,39,-69.86052558904281,0,0,0,0,0,-1.0,17.148623077306322
mppi,0,0.5,2,34,-79.58429437308993,0,0,0,0,0,-1.0,16.637126471751426
mppi,0,0.5,3,39,-70.81269344613932,0,0,0,0,0,-1.0,17.066582050831176
mppi,0,0.5,4,38,-79.84292906419476,0,0,0,0,0,-1.0,16.934036837866234
mppi,0,0.5,5,44,-75.03494800424137,0,0,0,0,0,-1.0,17.083115911439315
mppi,0,0.5,6,49,-59.58081082594241,0,0,0,0,0,-1.0,19.068032655180716
mppi,0,0.5,7,38,-24.38767311235823,0,0,0,0,0,-1.0,16.596578948481596
mppi,0,0.5,8,37,-70.9657165920822,0,0,0,0,0,-1.0,17.947018922092646
mppi,0,0.5,9,54,26.267323941521624,0,0,0,0,0,-1.0,16.8159944468816
mppi,0,1.0,0,58,-56.578790715681414,0,0,0,0,0,-1.0,16.773618962455156
mppi,0,1.0,1,37,-71.58260796559743,0,0,0,0,0,-1.0,18.15650810021907
mppi,0,1.0,2,33,-80.31002805864479,0,0,0,0,0,-1.0,17.8954060591588
mppi,0,1.0,3,41,-69.65305572358483,0,0,0,0,0,-1.0,16.956348778543674
mppi,0,1.0,4,35,-81.97949775066769,0,0,0,0,0,-1.0,16.868617141153663
mppi,0,1.0,5,47,-73.65682860702526,0,0,0,0,0,-1.0,17.554202128172
mppi,0,1.0,6,49,-59.666693176638354,0,0,0,0,0,-1.0,17.956389797309754
mppi,0,1.0,7,39,-23.374670481156286,0,0,0,0,0,-1.0,18.343394869962374
mppi,0,1.0,8,36,-72.02355023138193,0,0,0,0,0,-1.0,17.36380555666983
mppi,0,1.0,9,45,21.280054682868013,0,0,0,0,0,-1.0,17.366106667193687
mppi,1,0.0,0,41,-68.8471357139732,0,0,0,0,0,-1.0,16.975726828649186
mppi,1,0.0,1,34,-79.33742960670028,0,0,0,0,0,-1.0,17.993805875234745
mppi,1,0.0,2,38,-71.46220805846255,0,0,0,0,0,-1.0,17.07512895288681
mppi,1,0.0,3,37,-80.69574089333943,0,0,0,0,0,-1.0,16.975089183983368
mppi,1,0.0,4,36,-79.95781717047245,0,0,0,0,0,-1.0,17.016900008052794
mppi,1,0.0,5,45,-63.313835734016614,0,0,0,0,0,-1.0,16.745540004275327
mppi,1,0.0,6,39,-23.68567792870462,0,0,0,0,0,-1.0,17.85568974595756
mppi,1,0.0,7,38,-70.13757971846033,0,0,0,0,0,-1.0,16.87448158688647
mppi,1,0.0,8,72,38.58758379620947,0,0,0,0,0,-1.0,16.59637500334712
mppi,1,0.0,9,42,-66.06912378336546,0,0,0,0,0,-1.0,16.66098571288222
mppi,1,0.5,0,39,-70.40061643468079,0,0,0,0,0,-1.0,17.043625638903812
mppi,1,0.5,1,32,-80.92516587468174,0,0,0,0,0,-1.0,17.59660625066317
mppi,1,0.5,2,40,-70.07032078524207,0,0,0,0,0,-1.0,16.758959997969214
mppi,1,0.5,3,35,-81.62140321905053,0,0,0,0,0,-1.0,17.31707428282659
mppi,1,0.5,4,33,-81.84280703953443,0,0,0,0,0,-1.0,17.696815151297912
mppi,1,0.5,5,43,-64.7227867424846,0,0,0,0,0,-1.0,17.295493018748456
mppi,1,0.5,6,39,-23.707944262736902,0,0,0,0,0,-1.0,17.255220514459488
mppi,1,0.5,7,38,-70.05471231713511,0,0,0,0,0,-1.0,17.27539999563688
mppi,1,0.5,8,62,30.73444841274737,0,0,0,0,0,-1.0,16.779403230400696
mppi,1,0.5,9,46,-62.27934568879303,0,0,0,0,0,-1.0,18.470367388901018
mppi,1,1.0,0,38,-71.1623839908248,0,0,0,0,0,-1.0,16.6537500014161
mppi,1,1.0,1,30,-81.7163306239924,0,0,0,0,0,-1.0,16.82209332745212
mppi,1,1.0,2,43,-67.54563913944688,0,0,0,0,0,-1.0,16.824362785988594
mppi,1,1.0,3,33,-82.99323503746369,0,0,0,0,0,-1.0,16.720924237178583
mppi,1,1.0,4,31,-82.90439673809618,0,0,0,0,0,-1.0,16.831993551609376
mppi,1,1.0,5,40,-67.61580156341068,0,0,0,0,0,-1.0,18.066292504954617
mppi,1,1.0,6,37,-25.32654452547213,0,0,0,0,0,-1.0,18.314629728666734
mppi,1,1.0,7,38,-70.26512566392796,0,0,0,0,0,-1.0,22.617607895211364
mppi,1,1.0,8,48,22.638131096475902,0,0,0,0,0,-1.0,21.900704163272167
mppi,1,1.0,9,44,-64.19694670221462,0,0,0,0,0,-1.0,19.299209086139772
mppi,2,0.0,0,45,-72.24933535986659,0,0,0,0,0,-1.0,19.445731111853902
mppi,2,0.0,1,45,-66.50411887316184,0,0,0,0,0,-1.0,20.102086663246155
mppi,2,0.0,2,60,-68.53275399862238,0,0,0,0,0,-1.0,19.2956299976989
mppi,2,0.0,3,40,-77.92499298524697,0,0,0,0,0,-1.0,20.795194996753708
mppi,2,0.0,4,44,-64.10251542249422,0,0,0,0,0,-1.0,19.87646818452049
mppi,2,0.0,5,60,-4.3036963716598535,0,0,0,0,0,-1.0,20.090516668278724
mppi,2,0.0,6,40,-67.98523223848781,0,0,0,0,0,-1.0,19.388844996865373
mppi,2,0.0,7,82,46.941629932926375,0,0,0,0,0,-1.0,18.752136584314542
mppi,2,0.0,8,39,-68.62983070533116,0,0,0,0,0,-1.0,22.042146145115392
mppi,2,0.0,9,49,-23.353622274583245,0,0,0,0,0,-1.0,19.551855099758097
mppi,2,0.5,0,37,-77.38843680462995,0,0,0,0,0,-1.0,19.7434648698372
mppi,2,0.5,1,42,-68.5468997662967,0,0,0,0,0,-1.0,21.38840000095245
mppi,2,0.5,2,42,-78.2089069242035,0,0,0,0,0,-1.0,19.913404761436617
mppi,2,0.5,3,47,-72.95448649971927,0,0,0,0,0,-1.0,18.24445532080024
mppi,2,0.5,4,43,-64.76858868964766,0,0,0,0,0,-1.0,18.196353495261782
mppi,2,0.5,5,51,-16.8847460088749,0,0,0,0,0,-1.0,18.690229416368346
mppi,2,0.5,6,44,-64.8804414979515,0,0,0,0,0,-1.0,18.218468184138395
mppi,2,0.5,7,60,29.807497669254005,0,0,0,0,0,-1.0,18.0698550005521
mppi,2,0.5,8,47,-61.80497392144555,0,0,0,0,0,-1.0,18.76492766252263
mppi,2,0.5,9,37,-32.77090471400331,0,0,0,0,0,-1.0,18.250491888564383
mppi,2,1.0,0,35,-78.93195855751358,0,0,0,0,0,-1.0,19.73297714555104
mppi,2,1.0,1,44,-68.13588551551128,0,0,0,0,0,-1.0,20.998147731668062
mppi,2,1.0,2,40,-79.62323055945988,0,0,0,0,0,-1.0,17.406647493771743
mppi,2,1.0,3,51,-71.49066306552277,0,0,0,0,0,-1.0,16.668841176593276
mppi,2,1.0,4,42,-65.45368030591145,0,0,0,0,0,-1.0,17.77761905188007
mppi,2,1.0,5,44,-21.34184648644002,0,0,0,0,0,-1.0,17.424761356034484
mppi,2,1.0,6,49,-61.840916579901155,0,0,0,0,0,-1.0,16.866612249310602
mppi,2,1.0,7,53,25.570856179878206,0,0,0,0,0,-1.0,15.757547173086765
mppi,2,1.0,8,43,-65.13777064026652,0,0,0,0,0,-1.0,15.74459302693952
mppi,2,1.0,9,68,-8.942690517210053,0,0,0,0,0,-1.0,16.6041661731844
td_mpc2_lite,0,0.0,0,53,-61.97727445702441,0,0,0,0,0,-1.0,17.647518864217794
td_mpc2_lite,0,0.0,1,62,-53.1994774947593,0,0,0,0,0,-1.0,16.32918064828001
td_mpc2_lite,0,0.0,2,41,-75.3046095670721,0,0,0,0,0,-1.0,15.821556099292982
td_mpc2_lite,0,0.0,3,45,-66.59381286898876,0,0,0,0,0,-1.0,16.230482217441832
td_mpc2_lite,0,0.0,4,53,-71.95011605499735,0,0,0,0,0,-1.0,16.387254716872395
td_mpc2_lite,0,0.0,5,51,-71.2135399957844,0,0,0,0,0,-1.0,17.503786276268098
td_mpc2_lite,0,0.0,6,48,-60.910998568995595,0,0,0,0,0,-1.0,16.458985418770073
td_mpc2_lite,0,0.0,7,44,-21.208247732048775,0,0,0,0,0,-1.0,15.922754546574486
td_mpc2_lite,0,0.0,8,46,-63.49371142983408,0,0,0,0,0,-1.0,16.47742173593977
td_mpc2_lite,0,0.0,9,84,52.87469137132133,0,0,0,0,0,-1.0,16.110913097647774
td_mpc2_lite,0,0.5,0,53,-61.61348110727396,0,0,0,0,0,-1.0,16.56573395934483
td_mpc2_lite,0,0.5,1,52,-60.330520640024815,0,0,0,0,0,-1.0,20.13813076840821
td_mpc2_lite,0,0.5,2,35,-78.84062119482294,0,0,0,0,0,-1.0,17.77567714120128
td_mpc2_lite,0,0.5,3,42,-68.58300312395284,0,0,0,0,0,-1.0,16.471654758788645
td_mpc2_lite,0,0.5,4,50,-73.97747736871113,0,0,0,0,0,-1.0,16.041895996313542
td_mpc2_lite,0,0.5,5,46,-74.29216713623734,0,0,0,0,0,-1.0,15.737773904971698
td_mpc2_lite,0,0.5,6,42,-65.82296898883155,0,0,0,0,0,-1.0,18.43275000213734
td_mpc2_lite,0,0.5,7,41,-22.628239602748636,0,0,0,0,0,-1.0,18.569319506130384
td_mpc2_lite,0,0.5,8,43,-66.07183084061803,0,0,0,0,0,-1.0,17.490367445726555
td_mpc2_lite,0,0.5,9,65,37.041083046943726,0,0,0,0,0,-1.0,19.04435077091106
td_mpc2_lite,0,1.0,0,51,-62.70959066929953,0,0,0,0,0,-1.0,19.30372548796346
td_mpc2_lite,0,1.0,1,54,-58.72778661543567,0,0,0,0,0,-1.0,17.717490746656917
td_mpc2_lite,0,1.0,2,33,-80.23962807128213,0,0,0,0,0,-1.0,16.749878789679233
td_mpc2_lite,0,1.0,3,44,-67.93331908337139,0,0,0,0,0,-1.0,21.70113863725088
td_mpc2_lite,0,1.0,4,46,-76.30594484756394,0,0,0,0,0,-1.0,19.75274130413511
td_mpc2_lite,0,1.0,5,47,-74.38151266885878,0,0,0,0,0,-1.0,20.497378723527444
td_mpc2_lite,0,1.0,6,42,-65.67670067911936,0,0,0,0,0,-1.0,22.504847624250466
