method,seed,ood_level,episode,steps,ep_return,success,failures_detected,recoveries_attempted,recoveries_succeeded,safety_violations,time_to_recover,planning_ms
gatsr_full,2,1.0,5,155,283.8553009094306,1,0,0,0,5,-1.0,25.948856129581408
gatsr_full,2,1.0,6,200,313.7413408170948,1,0,0,0,19,-1.0,26.2116200037417
gatsr_full,2,1.0,7,56,35.851761188304806,0,4,1,0,23,-1.0,26.319878572914085
gatsr_full,2,1.0,8,125,90.33378651137475,0,6,1,0,32,-1.0,28.519234398845583
gatsr_full,2,1.0,9,64,-11.219849729153907,0,4,1,0,27,-1.0,38.441185938609124
gatsr_no_graph,0,0.0,0,215,322.0508767974262,1,0,0,0,25,-1.0,36.534277675673366
gatsr_no_graph,0,0.0,1,115,22.291439722277033,0,8,1,0,39,-1.0,37.22996173942786
gatsr_no_graph,0,0.0,2,152,99.94117115850341,0,5,1,0,43,-1.0,28.165894079153844
gatsr_no_graph,0,0.0,3,205,316.6796074046055,1,0,0,0,20,-1.0,23.42248975566202
gatsr_no_graph,0,0.0,4,243,337.44128759345085,1,0,0,0,45,-1.0,23.63913168545253
gatsr_no_graph,0,0.0,5,223,327.70042751779425,1,0,0,0,20,-1.0,23.467763227352147
gatsr_no_graph,0,0.0,6,153,281.91134730480894,1,0,0,0,8,-1.0,23.283722224946626
gatsr_no_graph,0,0.0,7,155,284.05642590965124,1,0,0,0,4,-1.0,23.543574192726442
gatsr_no_graph,0,0.0,8,205,317.93067373562343,1,0,0,0,26,-1.0,23.46605999883628
gatsr_no_graph,0,0.0,9,84,47.579855587256475,0,7,1,0,35,-1.0,23.15087261931261
gatsr_no_graph,0,0.5,0,222,329.0808484629075,1,0,0,0,23,-1.0,23.1516171141364
gatsr_no_graph,0,0.5,1,155,269.8752757347304,1,0,0,0,26,-1.0,23.26755096512516
gatsr_no_graph,0,0.5,2,156,103.58215357047523,0,5,1,0,44,-1.0,23.223274356822888
gatsr_no_graph,0,0.5,3,205,317.03138341595275,1,0,0,0,15,-1.0,23.242183903334436
gatsr_no_graph,0,0.5,4,232,327.1461375865814,1,0,0,0,32,-1.0,23.122136635155865
gatsr_no_graph,0,0.5,5,219,324.1109906163959,1,0,0,0,18,-1.0,23.443865753788945
gatsr_no_graph,0,0.5,6,160,288.1686115820161,1,0,0,0,8,-1.0,23.42462312481075
gatsr_no_graph,0,0.5,7,156,285.18334252082747,1,0,0,0,4,-1.0,23.26922179557956
gatsr_no_graph,0,0.5,8,78,5.21073395175037,0,4,1,0,23,-1.0,23.17037948822149
gatsr_no_graph,0,0.5,9,56,34.75798395455659,0,4,1,0,23,-1.0,23.16663571816337
gatsr_no_graph,0,1.0,0,229,335.8682499033482,1,0,0,0,29,-1.0,23.464017466837173
gatsr_no_graph,0,1.0,1,162,277.66085848029905,1,0,0,0,21,-1.0,23.993850615231988
gatsr_no_graph,0,1.0,2,152,98.27223208230298,0,6,1,0,47,-1.0,23.58732039551557
gatsr_no_graph,0,1.0,3,153,115.45950038256476,0,5,1,0,32,-1.0,23.407184965132426
gatsr_no_graph,0,1.0,4,256,348.2283927061315,1,0,0,0,39,-1.0,23.268502342943975
gatsr_no_graph,0,1.0,5,211,317.1179046983139,1,0,0,0,17,-1.0,23.098667771268584
gatsr_no_graph,0,1.0,6,162,290.23020923646317,1,0,0,0,5,-1.0,23.540964199914196
gatsr_no_graph,0,1.0,7,155,283.8553009094306,1,0,0,0,5,-1.0,23.25789032263621
gatsr_no_graph,0,1.0,8,200,313.7413408170948,1,0,0,0,19,-1.0,23.09742099896539
gatsr_no_graph,0,1.0,9,56,35.851761188304806,0,4,1,0,23,-1.0,23.003737504560767
gatsr_no_graph,1,0.0,0,109,17.842866880207154,0,7,1,0,38,-1.0,22.960357797340652
gatsr_no_graph,1,0.0,1,152,99.94117115850341,0,5,1,0,43,-1.0,24.895790790124966
gatsr_no_graph,1,0.0,2,205,316.6796074046055,1,0,0,0,20,-1.0,26.66471268209379
gatsr_no_graph,1,0.0,3,243,337.44128759345085,1,0,0,0,45,-1.0,26.50916049282791
gatsr_no_graph,1,0.0,4,223,327.70042751779425,1,0,0,0,20,-1.0,26.010207175392022
gatsr_no_graph,1,0.0,5,153,281.91134730480894,1,0,0,0,8,-1.0,25.823752938319313
gatsr_no_graph,1,0.0,6,155,284.05642590965124,1,0,0,0,4,-1.0,26.057647096158394
gatsr_no_graph,1,0.0,7,205,317.93067373562343,1,0,0,0,26,-1.0,25.78471804906546
gatsr_no_graph,1,0.0,8,81,44.52774167516887,0,8,1,0,35,-1.0,26.354888889559167
gatsr_no_graph,1,0.0,9,188,303.54953342027386,1,0,0,0,25,-1.0,26.11928085203312
gatsr_no_graph,1,0.5,0,155,269.8752757347304,1,0,0,0,26,-1.0,25.535710323076213
gatsr_no_graph,1,0.5,1,156,103.58215357047523,0,5,1,0,44,-1.0,26.82213782174632
gatsr_no_graph,1,0.5,2,205,317.03138341595275,1,0,0,0,15,-1.0,26.289268293440706
gatsr_no_graph,1,0.5,3,232,327.1461375865814,1,0,0,0,32,-1.0,25.973320254957674
gatsr_no_graph,1,0.5,4,219,324.1109906163959,1,0,0,0,18,-1.0,26.24350548195589
gatsr_no_graph,1,0.5,5,160,288.1686115820161,1,0,0,0,8,-1.0,26.28167812436004
gatsr_no_graph,1,0.5,6,156,285.18334252082747,1,0,0,0,4,-1.0,25.562452563556292
gatsr_no_graph,1,0.5,7,78,5.21073395175037,0,4,1,0,23,-1.0,26.211047433137608
gatsr_no_graph,1,0.5,8,56,34.75798395455659,0,4,1,0,23,-1.0,26.706944649049547
gatsr_no_graph,1,0.5,9,160,115.70559743935507,0,8,1,0,41,-1.0,25.8555599997635
gatsr_no_graph,1,1.0,0,162,277.66085848029905,1,0,0,0,21,-1.0,27.048045680225815
gatsr_no_graph,1,1.0,1,152,98.27223208230298,0,6,1,0,47,-1.0,34.933303289060284
gatsr_no_graph,1,1.0,2,153,115.45950038256476,0,5,1,0,32,-1.0,39.80488889147619
gatsr_no_graph,1,1.0,3,256,348.2283927061315,1,0,0,0,39,-1.0,37.73771406167725
gatsr_no_graph,1,1.0,4,211,317.1179046983139,1,0,0,0,17,-1.0,43.92571469285565
gatsr_no_graph,1,1.0,5,162,290.23020923646317,1,0,0,0,5,-1.0,66.81801543181567
gatsr_no_graph,1,1.0,6,155,283.8553009094306,1,0,0,0,5,-1.0,55.32797419451057
gatsr_no_graph,1,1.0,7,200,313.7413408170948,1,0,0,0,19,-1.0,41.72057999880053
gatsr_no_graph,1,1.0,8,56,35.851761188304806,0,4,1,0,23,-1.0,41.020935704831835
gatsr_no_graph,1,1.0,9,154,106.4083020057846,0,12,1,0,45,-1.0,41.564702597226
gatsr_no_graph,2,0.0,0,152,99.94117115850341,0,5,1,0,43,-1.0,41.640436840871665
gatsr_no_graph,2,0.0,1,205,316.6796074046055,1,0,0,0,20,-1.0,28.21836097580494
gatsr_no_graph,2,0.0,2,243,337.44128759345085,1,0,0,0,45,-1.0,26.208591360000916
gatsr_no_graph,2,0.0,3,223,327.70042751779425,1,0,0,0,20,-1.0,26.424627354360215
gatsr_no_graph,2,0.0,4,153,281.91134730480894,1,0,0,0,8,-1.0,26.288244445287788
gatsr_no_graph,2,0.0,5,155,284.05642590965124,1,0,0,0,4,-1.0,26.101183869139923
gatsr_no_graph,2,0.0,6,205,317.93067373562343,1,0,0,0,26,-1.0,23.703850734774477
gatsr_no_graph,2,0.0,7,77,41.27720903447222,0,8,1,0,33,-1.0,23.770587016864642
gatsr_no_graph,2,0.0,8,188,303.54953342027386,1,0,0,0,25,-1.0,23.918535637773296
gatsr_no_graph,2,0.0,9,69,-8.885479785390373,0,5,1,0,29,-1.0,24.062840581831075
gatsr_no_graph,2,0.5,0,156,103.58215357047523,0,5,1,0,44,-1.0,23.718586538915332
gatsr_no_graph,2,0.5,1,205,317.03138341595275,1,0,0,0,15,-1.0,23.55783658567816
gatsr_no_graph,2,0.5,2,232,327.1461375865814,1,0,0,0,32,-1.0,24.152243533723684
gatsr_no_graph,2,0.5,3,219,324.1109906163959,1,0,0,0,18,-1.0,24.717887671883368
gatsr_no_graph,2,0.5,4,160,288.1686115820161,1,0,0,0,8,-1.0,26.28760312763916
gatsr_no_graph,2,0.5,5,156,285.18334252082747,1,0,0,0,4,-1.0,51.567919228825936
gatsr_no_graph,2,0.5,6,78,5.21073395175037,0,4,1,0,23,-1.0,64.04889230422366
gatsr_no_graph,2,0.5,7,56,34.75798395455659,0,4,1,0,23,-1.0,42.400976790564265
gatsr_no_graph,2,0.5,8,160,116.94648913365378,0,7,1,0,40,-1.0,25.759255624143407
gatsr_no_graph,2,0.5,9,130,247.916712319159,1,0,0,0,22,-1.0,24.64066692851842
gatsr_no_graph,2,1.0,0,152,98.27223208230298,0,6,1,0,47,-1.0,24.061774339459493
gatsr_no_graph,2,1.0,1,153,115.45950038256476,0,5,1,0,32,-1.0,25.011501964744717
gatsr_no_graph,2,1.0,2,256,348.2283927061315,1,0,0,0,39,-1.0,31.20539648398335
gatsr_no_graph,2,1.0,3,211,317.1179046983139,1,0,0,0,17,-1.0,36.190413744674366
gatsr_no_graph,2,1.0,4,162,290.23020923646317,1,0,0,0,5,-1.0,40.4682814788194
gatsr_no_graph,2,1.0,5,155,283.8553009094306,1,0,0,0,5,-1.0,52.010319355664954
gatsr_no_graph,2,1.0,6,200,313.7413408170948,1,0,0,0,19,-1.0,46.82399249897571
gatsr_no_graph,2,1.0,7,56,35.851761188304806,0,4,1,0,23,-1.0,37.030942858629196
gatsr_no_graph,2,1.0,8,152,106.37070438285657,0,10,1,0,43,-1.0,36.04706315596368
gatsr_no_graph,2,1.0,9,64,-11.219849729153907,0,4,1,0,27,-1.0,30.940384379391617
gatsr_no_recovery,0,0.0,0,215,322.0508767974262,1,0,0,0,25,-1.0,29.843225582167072
gatsr_no_recovery,0,0.0,1,105,16.426577383460696,0,4,0,0,34,-1.0,30.352331431294303
gatsr_no_recovery,0,0.0,2,150,100.40804312899584,0,4,0,0,41,-1.0,30.77768666630921
gatsr_no_recovery,0,0.0,3,205,316.6796074046055,1,0,0,0,20,-1.0,25.002141462684406
gatsr_no_recovery,0,0.0,4,243,337.44128759345085,1,0,0,0,45,-1.0,23.92241933863081
gatsr_no_recovery,0,0.0,5,223,327.70042751779425,1,0,0,0,20,-1.0,23.93372287068541
gatsr_no_recovery,0,0.0,6,153,281.91134730480894,1,0,0,0,8,-1.0,23.728038566308765
gatsr_no_recovery,0,0.0,7,155,284.05642590965124,1,0,0,0,4,-1.0,23.935142582312466
gatsr_no_recovery,0,0.0,8,205,317.93067373562343,1,0,0,0,26,-1.0,23.907118538542218
gatsr_no_recovery,0,0.0,9,72,39.631312248457675,0,5,0,0,28,-1.0,23.646365280405412
gatsr_no_recovery,0,0.5,0,222,329.0808484629075,1,0,0,0,23,-1.0,23.842523874754825
gatsr_no_recovery,0,0.5,1,155,269.8752757347304,1,0,0,0,26,-1.0,24.00964580724136
gatsr_no_recovery,0,0.5,2,154,104.0725603352205,0,4,0,0,42,-1.0,23.862759091334972
gatsr_no_recovery,0,0.5,3,205,317.03138341595275,1,0,0,0,15,-1.0,24.023700487606863
gatsr_no_recovery,0,0.5,4,232,327.1461375865814,1,0,0,0,32,-1.0,23.94726896705708
gatsr_no_recovery,0,0.5,5,219,324.1109906163959,1,0,0,0,18,-1.0,24.21674703446655
gatsr_no_recovery,0,0.5,6,160,288.1686115820161,1,0,0,0,8,-1.0,23.812068750703475
gatsr_no_recovery,0,0.5,7,156,285.18334252082747,1,0,0,0,4,-1.0,23.82674294737323
gatsr_no_recovery,0,0.5,8,76,5.434789951118901,0,3,0,0,21,-1.0,23.75915789468165
gatsr_no_recovery,0,0.5,9,54,35.19268750044421,0,3,0,0,21,-1.0,23.711233334055308
gatsr_no_recovery,0,1.0,0,229,335.8682499033482,1,0,0,0,29,-1.0,24.10049694585187
gatsr_no_recovery,0,1.0,1,162,277.66085848029905,1,0,0,0,21,-1.0,23.746387657557072
gatsr_no_recovery,0,1.0,2,150,98.86278431344823,0,4,0,0,45,-1.0,23.906732668789726
gatsr_no_recovery,0,1.0,3,151,115.51251321412394,0,3,0,0,30,-1.0,24.238589406321875
gatsr_no_recovery,0,1.0,4,256,348.2283927061315,1,0,0,0,39,-1.0,24.12355859496529
gatsr_no_recovery,0,1.0,5,211,317.1179046983139,1,0,0,0,17,-1.0,24.161035069474128
gatsr_no_recovery,0,1.0,6,162,290.23020923646317,1,0,0,0,5,-1.0,24.989630246928744
gatsr_no_recovery,0,1.0,7,155,283.8553009094306,1,0,0,0,5,-1.0,26.51819290382968
gatsr_no_recovery,0,1.0,8,200,313.7413408170948,1,0,0,0,19,-1.0,39.1062489990145
gatsr_no_recovery,0,1.0,9,54,36.11220304710736,0,2,0,0,21,-1.0,88.05273148162222
gatsr_no_recovery,1,0.0,0,104,14.915488481187964,0,5,0,0,33,-1.0,44.67200672717389
gatsr_no_recovery,1,0.0,1,152,100.79896193516849,0,4,0,0,41,-1.0,25.66383092351699
gatsr_no_recovery,1,0.0,2,205,316.6796074046055,1,0,0,0,20,-1.0,24.60164341609925
gatsr_no_recovery,1,0.0,3,243,337.44128759345085,1,0,0,0,45,-1.0,24.98828107227644
gatsr_no_recovery,1,0.0,4,223,327.70042751779425,1,0,0,0,20,-1.0,24.835820178002237
gatsr_no_recovery,1,0.0,5,153,281.91134730480894,1,0,0,0,8,-1.0,23.68825751477
gatsr_no_recovery,1,0.0,6,155,284.05642590965124,1,0,0,0,4,-1.0,24.570913548250832
gatsr_no_recovery,1,0.0,7,205,317.93067373562343,1,0,0,0,26,-1.0,40.454931218438304
gatsr_no_recovery,1,0.0,8,73,41.00946492056613,0,4,0,0,29,-1.0,51.0887931522033
gatsr_no_recovery,1,0.0,9,188,303.54953342027386,1,0,0,0,25,-1.0,49.1605297875333
gatsr_no_recovery,1,0.5,0,155,269.8752757347304,1,0,0,0,26,-1.0,43.96912257840496
gatsr_no_recovery,1,0.5,1,154,104.0725603352205,0,4,0,0,42,-1.0,35.3182746734706
gatsr_no_recovery,1,0.5,2,205,317.03138341595275,1,0,0,0,15,-1.0,40.50079707465157
gatsr_no_recovery,1,0.5,3,232,327.1461375865814,1,0,0,0,32,-1.0,32.05660819266682
gatsr_no_recovery,1,0.5,4,219,324.1109906163959,1,0,0,0,18,-1.0,27.637948400338846
gatsr_no_recovery,1,0.5,5,160,288.1686115820161,1,0,0,0,8,-1.0,26.7615156222746
gatsr_no_recovery,1,0.5,6,156,285.18334252082747,1,0,0,0,4,-1.0,27.169873718566333
gatsr_no_recovery,1,0.5,7,76,5.434789951118901,0,3,0,0,21,-1.0,26.5501736844032
gatsr_no_recovery,1,0.5,8,54,35.19268750044421,0,3,0,0,21,-1.0,26.38956111493624
gatsr_no_recovery,1,0.5,9,147,107.88880722036818,0,4,0,0,33,-1.0,26.489338774208715
gatsr_no_recovery,1,1.0,0,162,277.66085848029905,1,0,0,0,21,-1.0,23.620448765103465
gatsr_no_recovery,1,1.0,1,150,98.86278431344823,0,4,0,0,45,-1.0,23.50586866804709
gatsr_no_recovery,1,1.0,2,151,115.51251321412394,0,3,0,0,30,-1.0,23.490021854873426
gatsr_no_recovery,1,1.0,3,256,348.2283927061315,1,0,0,0,39,-1.0,24.605219922023025
gatsr_no_recovery,1,1.0,4,211,317.1179046983139,1,0,0,0,17,-1.0,23.229419906188898
gatsr_no_recovery,1,1.0,5,162,290.23020923646317,1,0,0,0,5,-1.0,23.1055895090793
gatsr_no_recovery,1,1.0,6,155,283.8553009094306,1,0,0,0,5,-1.0,23.23716258059346
gatsr_no_recovery,1,1.0,7,200,313.7413408170948,1,0,0,0,19,-1.0,23.156901999318507
gatsr_no_recovery,1,1.0,8,54,36.11220304710736,0,2,0,0,21,-1.0,22.988114818602938
gatsr_no_recovery,1,1.0,9,139,98.46194508692714,0,5,0,0,34,-1.0,23.18549640191947
gatsr_no_recovery,2,0.0,0,150,100.40804312899584,0,4,0,0,41,-1.0,23.377184663355973
gatsr_no_recovery,2,0.0,1,205,316.6796074046055,1,0,0,0,20,-1.0,23.21265804802817
gatsr_no_recovery,2,0.0,2,243,337.44128759345085,1,0,0,0,45,-1.0,23.27845473136607
gatsr_no_recovery,2,0.0,3,223,327.70042751779425,1,0,0,0,20,-1.0,23.334041254797473
gatsr_no_recovery,2,0.0,4,153,281.91134730480894,1,0,0,0,8,-1.0,23.363162091555793
gatsr_no_recovery,2,0.0,5,155,284.05642590965124,1,0,0,0,4,-1.0,23.164054839646504
gatsr_no_recovery,2,0.0,6,205,317.93067373562343,1,0,0,0,26,-1.0,23.200775122712933
gatsr_no_recovery,2,0.0,7,68,38.04627822684746,0,4,0,0,27,-1.0,23.37639117767514
gatsr_no_recovery,2,0.0,8,188,303.54953342027386,1,0,0,0,25,-1.0,23.267723933887726
gatsr_no_recovery,2,0.0,9,67,-8.524222291786998,0,3,0,0,27,-1.0,23.372973132107074
gatsr_no_recovery,2,0.5,0,154,104.0725603352205,0,4,0,0,42,-1.0,23.232124026187442
gatsr_no_recovery,2,0.5,1,205,317.03138341595275,1,0,0,0,15,-1.0,23.350154144814375
gatsr_no_recovery,2,0.5,2,232,327.1461375865814,1,0,0,0,32,-1.0,23.547134048793193
gatsr_no_recovery,2,0.5,3,219,324.1109906163959,1,0,0,0,18,-1.0,23.15402145845152
gatsr_no_recovery,2,0.5,4,160,288.1686115820161,1,0,0,0,8,-1.0,23.32072000099288
gatsr_no_recovery,2,0.5,5,156,285.18334252082747,1,0,0,0,4,-1.0,23.48048974221083
gatsr_no_recovery,2,0.5,6,76,5.434789951118901,0,3,0,0,21,-1.0,23.44195394222257
gatsr_no_recovery,2,0.5,7,54,35.19268750044421,0,3,0,0,21,-1.0,23.566057406477974
gatsr_no_recovery,2,0.5,8,152,111.3968668510077,0,4,0,0,34,-1.0,23.273283554054185
gatsr_no_recovery,2,0.5,9,130,247.916712319159,1,0,0,0,22,-1.0,23.922866924056926
gatsr_no_recovery,2,1.0,0,150,98.86278431344823,0,4,0,0,45,-1.0,24.42851599965555
gatsr_no_recovery,2,1.0,1,151,115.51251321412394,0,3,0,0,30,-1.0,56.56154569668621
gatsr_no_recovery,2,1.0,2,256,348.2283927061315,1,0,0,0,39,-1.0,46.302961327455705
gatsr_no_recovery,2,1.0,3,211,317.1179046983139,1,0,0,0,17,-1.0,34.84581232344581
gatsr_no_recovery,2,1.0,4,162,290.23020923646317,1,0,0,0,5,-1.0,24.158283332966406
gatsr_no_recovery,2,1.0,5,155,283.8553009094306,1,0,0,0,5,-1.0,24.557113548695682
gatsr_no_recovery,2,1.0,6,200,313.7413408170948,1,0,0,0,19,-1.0,23.57281350006815
gatsr_no_recovery,2,1.0,7,54,36.11220304710736,0,2,0,0,21,-1.0,23.6951499968267
gatsr_no_recovery,2,1.0,8,144,102.75702179976506,0,4,0,0,36,-1.0,23.602686805841383
gatsr_no_recovery,2,1.0,9,62,-10.763821369537197,0,3,0,0,25,-1.0,23.370427422172902
gatsr_no_monitor,0,0.0,0,215,322.0508767974262,1,0,0,0,25,-1.0,34.367343257343784
gatsr_no_monitor,0,0.0,1,110,18.122777098031563,0,0,1,0,39,-1.0,44.02661545265635
gatsr_no_monitor,0,0.0,2,152,99.94117115850341,0,0,1,0,43,-1.0,41.33092039295374
gatsr_no_monitor,0,0.0,3,205,316.6796074046055,1,0,0,0,20,-1.0,37.327698538102574
gatsr_no_monitor,0,0.0,4,243,337.44128759345085,1,0,0,0,45,-1.0,29.377555554165454
gatsr_no_monitor,0,0.0,5,223,327.70042751779425,1,0,0,0,20,-1.0,28.87080986660408
gatsr_no_monitor,0,0.0,6,153,281.91134730480894,1,0,0,0,8,-1.0,29.302631369015824
gatsr_no_monitor,0,0.0,7,155,284.05642590965124,1,0,0,0,4,-1.0,27.001532901363866
gatsr_no_monitor,0,0.0,8,205,317.93067373562343,1,0,0,0,26,-1.0,23.354615609831654
gatsr_no_monitor,0,0.0,9,62,34.724146816587506,0,0,1,0,29,-1.0,23.682399998388945
gatsr_no_monitor,0,0.5,0,222,329.0808484629075,1,0,0,0,23,-1.0,23.367462162167538
gatsr_no_monitor,0,0.5,1,155,269.8752757347304,1,0,0,0,26,-1.0,23.36261612738693
gatsr_no_monitor,0,0.5,2,156,103.58215357047523,0,0,1,0,44,-1.0,23.651492308067063
gatsr_no_monitor,0,0.5,3,205,317.03138341595275,1,0,0,0,15,-1.0,23.43051219671374
gatsr_no_monitor,0,0.5,4,232,327.1461375865814,1,0,0,0,32,-1.0,23.38361508611405
gatsr_no_monitor,0,0.5,5,219,324.1109906163959,1,0,0,0,18,-1.0,23.613479909100082
gatsr_no_monitor,0,0.5,6,160,288.1686115820161,1,0,0,0,8,-1.0,23.460393122877576
gatsr_no_monitor,0,0.5,7,156,285.18334252082747,1,0,0,0,4,-1.0,23.35176731120998
gatsr_no_monitor,0,0.5,8,78,5.21073395175037,0,0,1,0,23,-1.0,23.19688974052835
gatsr_no_monitor,0,0.5,9,56,34.75798395455659,0,0,1,0,23,-1.0,23.273614284075197
gatsr_no_monitor,0,1.0,0,229,335.8682499033482,1,0,0,0,29,-1.0,23.516512225030244
gatsr_no_monitor,0,1.0,1,162,277.66085848029905,1,0,0,0,21,-1.0,23.48000246795745
gatsr_no_monitor,0,1.0,2,152,98.27223208230298,0,0,1,0,47,-1.0,25.599294736534112
gatsr_no_monitor,0,1.0,3,153,115.45950038256476,0,0,1,0,32,-1.0,26.985381698704575
gatsr_no_monitor,0,1.0,4,256,348.2283927061315,1,0,0,0,39,-1.0,23.683669919819295
gatsr_no_monitor,0,1.0,5,211,317.1179046983139,1,0,0,0,17,-1.0,24.765708528721696
gatsr_no_monitor,0,1.0,6,162,290.23020923646317,1,0,0,0,5,-1.0,27.012720988649463
gatsr_no_monitor,0,1.0,7,155,283.8553009094306,1,0,0,0,5,-1.0,24.645210968916334
gatsr_no_monitor,0,1.0,8,200,313.7413408170948,1,0,0,0,19,-1.0,23.44215949968202
gatsr_no_monitor,0,1.0,9,56,35.851761188304806,0,0,1,0,23,-1.0,23.276194644235407
gatsr_no_monitor,1,0.0,0,109,16.989961567230395,0,0,1,0,38,-1.0,23.067992659063513
gatsr_no_monitor,1,0.0,1,152,99.94117115850341,0,0,1,0,43,-1.0,23.153563815484585
gatsr_no_monitor,1,0.0,2,205,316.6796074046055,1,0,0,0,20,-1.0,23.609675122879263
gatsr_no_monitor,1,0.0,3,243,337.44128759345085,1,0,0,0,45,-1.0,23.199692591996058
gatsr_no_monitor,1,0.0,4,223,327.70042751779425,1,0,0,0,20,-1.0,23.003808519752873
gatsr_no_monitor,1,0.0,5,153,281.91134730480894,1,0,0,0,8,-1.0,23.388866013299456
gatsr_no_monitor,1,0.0,6,155,284.05642590965124,1,0,0,0,4,-1.0,25.185017420669958
gatsr_no_monitor,1,0.0,7,205,317.93067373562343,1,0,0,0,26,-1.0,26.913487317222284
gatsr_no_monitor,1,0.0,8,76,41.60305115887522,0,0,1,0,32,-1.0,26.797409213031642
gatsr_no_monitor,1,0.0,9,188,303.54953342027386,1,0,0,0,25,-1.0,26.090708511393576
gatsr_no_monitor,1,0.5,0,155,269.8752757347304,1,0,0,0,26,-1.0,25.932878710614936
